frame,x_measure,y_measure,x_front_measure,y_front_measure,x_mid_measure,y_mid_measure,x_mid_est,y_mid_est,vx_mid_est,vy_mid_est
97,31.1429196204527,7.37607193476348,30.6672255156639,7.37224683133687,30.9050725680583,7.37415938305018,30.9050725680583,7.37415938305018,-2.84027234824289,0.0414999678279609
98,31.0211274680775,7.39106918653459,30.5453699919718,7.38622799385798,30.7832487300247,7.38864859019628,30.7955444503526,7.38269260657574,-2.84035440176526,0.0415397141317349
99,30.953803499589,7.39006464375333,30.4774488293787,7.38434887319954,30.7156261644838,7.38720675847644,30.7098167687435,7.38598343560204,-2.83835961389726,0.0419597698032025
100,30.8537165602835,7.38663937037251,30.3772781110441,7.37883073522715,30.6154973356638,7.38273505279983,30.6153506640444,7.38449560949234,-2.83824128622032,0.0405394365147532
101,30.7725507924665,7.38299686226567,30.2961628254626,7.37288564643353,30.5343568089645,7.3779412543496,30.5292318868686,7.38089721008436,-2.83156115250736,0.0366864648620861
102,30.6681030472889,7.3884441102904,30.1943369342589,7.37372182558906,30.4312199907739,7.38108296793973,30.4325269926252,7.38146719959387,-2.83391070900715,0.0359957435906864
103,30.5710525607422,7.38545840828966,30.1002326769011,7.3741895918347,30.3356426188217,7.37982400006218,30.3364953428371,7.38086666433991,-2.83584584816665,0.0336295612884185
104,30.4919039341636,7.37279891365664,30.0229465225841,7.35699206646039,30.2574252283738,7.36489549005851,30.2517727576141,7.37110786828902,-2.82054608568084,0.0168142754710829
105,30.406197987425,7.37582945891973,29.9395402027845,7.3616356265556,30.1728690951048,7.36873254273766,30.1673844159171,7.36979147979837,-2.80352503628399,0.013527990275195
106,30.3149486615963,7.37723141504401,29.8433554328715,7.35610191427652,30.0791520472339,7.36666666466026,30.0772494982496,7.3679475158788,-2.79694870291258,0.00910061169965151
107,30.2269967924246,7.37374867784196,29.7590533219149,7.35363526632448,29.9930250571698,7.36369197208322,29.9897850796053,7.36531514637862,-2.78474592665732,0.00298722592577354
108,30.1228197179564,7.36966606130998,29.650427366185,7.34963750291168,29.8866235420707,7.35965178211083,29.8902517919998,7.36169300055429,-2.79938355893933,-0.00524776492848725
109,30.0375025918399,7.37896257978892,29.5720069727052,7.35803903580123,29.8047547822726,7.36850080779508,29.8019656884536,7.36603835520799,-2.78749167915285,0.00525141224019175
110,29.9437774882932,7.36853772964282,29.4772002604114,7.35520263232666,29.7104888743523,7.36187018098474,29.7099504226297,7.36339617135055,-2.78509121209464,-0.00155159246854962
111,29.8616342984704,7.36203303989862,29.3950774783008,7.34651431737606,29.6283558883856,7.35427367863734,29.6243859230531,7.35745066877505,-2.76674400296508,-0.0162340638698932
112,29.779320328319,7.36124546332086,29.3130234379576,7.3434988093746,29.5461718831383,7.35237213634773,29.5412450779437,7.35395705300965,-2.74330253572161,-0.023775009888009
113,29.6758306715252,7.37079117070678,29.2108355783847,7.35079483501197,29.443333124955,7.36079300285938,29.4455561183979,7.35813348306327,-2.75413122552257,-0.0108199042473171
114,29.585296689714,7.37175328692844,29.1115252062333,7.34734727426124,29.3484109479736,7.35955028059484,29.3502374632004,7.35893163306322,-2.76319954221324,-0.00774843150259872
115,29.4646795919259,7.36218770887537,28.9935031101662,7.34097201237605,29.2290913510461,7.35157986062571,29.2391498323171,7.35404458941439,-2.81391296832102,-0.0201752420650233
116,29.3905791888938,7.3446330485374,28.9281135779771,7.32736033685495,29.1593463834355,7.33599669269617,29.1544571152349,7.3420268184304,-2.78895295087154,-0.0509594079923988
117,29.302072015132,7.3536548684691,28.840906053256,7.33192038644362,29.071489034194,7.34278762745636,29.0679905404398,7.34193428002754,-2.77091198646988,-0.0465588826042425
118,29.2154230172713,7.35979033973583,28.7553182564302,7.33359892077284,28.9853706368508,7.34669463025433,28.9819628409947,7.3445071817382,-2.75319482603941,-0.0351863186565758
